server listening on 127.0.0.1:40034
server listening on 127.0.0.1:40060
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
client disconnected
client connecting to server 127.0.0.1:40000 [1/2]
server listening on 127.0.0.1:40005
server listening on 127.0.0.1:40011
server listening on 127.0.0.1:40015
server listening on 127.0.0.1:40017
server listening on 127.0.0.1:40019
server listening on 127.0.0.1:40021
server listening on 127.0.0.1:40023
server listening on 127.0.0.1:40026
server listening on 127.0.0.1:40036
server listening on 127.0.0.1:40052
client started on port 53667
client started on port 53668
client started on port 53669
client started on port 53670
client started on port 53671
client started on port 53672
client started on port 53673
client started on port 53674
client started on port 53675
client started on port 53676
client started on port 53677
client started on port 53678
client started on port 53679
client started on port 53680
client started on port 53681
client started on port 53682
client started on port 53683
client started on port 53684
client started on port 53685
client started on port 53686
client started on port 53687
client started on port 53688
client started on port 53689
client started on port 53690
client started on port 53691
client started on port 53692
client started on port 53693
client started on port 53694
client started on port 53695
client started on port 53696
client started on port 53697
client started on port 53698
client started on port 53699
client started on port 53700
client started on port 53701
client started on port 53702
client started on port 53703
client started on port 53704
client started on port 53705
client started on port 53706
client started on port 53707
client started on port 53708
client started on port 53709
client started on port 53710
client started on port 53711
client started on port 53712
client started on port 53713
client started on port 53714
client started on port 53715
client started on port 53716
client started on port 53717
client started on port 53718
client started on port 53719
server started with 68 client slots
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
client connecting to server 127.0.0.1:40036 [1/3]
client disconnected
